"","Date","Open","High","Low","Close","a1","a2","a3","a4","pl"
"2603","07/04/2010",4975,4992,4975,4983,-472,-31,-67,-570,8
"2604","08/04/2010",4969,4970,4954,4960,24,-132,120,12,-9
"2605","09/04/2010",4965,4982,4965,4973,421,253,227,901,8
"2606","12/04/2010",4981,5013,4981,5012,-124,148,119,143,31
"2607","13/04/2010",5007,5007,4972,4978,-279,76,-79,-282,-29
"2608","14/04/2010",4984,5020,4984,5018,421,181,-65,537,34
"2609","15/04/2010",5026,5049,5024,5024,210,445,197,852,-2
"2610","16/04/2010",5022,5024,4997,5007,476,392,73,941,-15
"2611","19/04/2010",4990,4990,4934,4939,420,-218,-88,114,-51
"2612","20/04/2010",4938,4970,4938,4950,68,90,6,164,12
"2613","21/04/2010",4951,4994,4951,4980,68,251,75,394,29
"2614","22/04/2010",4971,4971,4918,4937,-37,-268,162,-143,-34
"2615","23/04/2010",4934,4934,4909,4914,73,344,13,430,-20
"2616","27/04/2010",4918,4944,4907,4913,21,76,78,175,-5
"2617","28/04/2010",4886,4888,4817,4854,15,-63,-57,-105,-32
"2618","29/04/2010",4850,4851,4813,4816,10,-370,45,-315,-34
"2619","30/04/2010",4823,4851,4821,4834,11,-404,-109,-502,11
"2620","03/05/2010",4812,4812,4778,4807,-24,-170,-161,-355,-5
"2621","04/05/2010",4802,4825,4753,4753,-31,10,-26,-47,-49
"2622","05/05/2010",4731,4731,4651,4692,-87,-37,-87,-211,-39
"2623","06/05/2010",4675,4675,4596,4599,-71,-569,-71,-711,-76
"2624","07/05/2010",4569,4573,4450,4507,-1,63,-1,61,-62
"2625","10/05/2010",4521,4622,4521,4622,101,-13,101,189,101
"2626","11/05/2010",4630,4654,4573,4573,27,-203,-63,-239,-57
"2627","12/05/2010",4580,4638,4580,4600,-23,-118,-27,-168,20
"2628","13/05/2010",4614,4680,4614,4680,81,-26,17,72,66
"2629","14/05/2010",4668,4668,4628,4643,174,153,142,469,-25
"2630","17/05/2010",4622,4622,4501,4501,-196,-386,-129,-711,-121
"2631","18/05/2010",4511,4534,4478,4500,65,-541,-42,-518,-11
"2632","19/05/2010",4487,4489,4414,4414,-89,-25,-157,-271,-73
"2633","20/05/2010",4418,4428,4342,4342,-75,-357,55,-377,-76
"2634","21/05/2010",4315,4327,4194,4326,64,90,64,218,11
"2635","24/05/2010",4338,4413,4324,4413,-47,-34,-47,-128,75
"2636","25/05/2010",4395,4395,4286,4286,56,-158,-152,-254,-109
"2637","26/05/2010",4313,4383,4313,4330,-106,-262,-106,-474,17
"2638","27/05/2010",4336,4399,4316,4399,219,-40,55,234,63
"2639","28/05/2010",4415,4480,4415,4479,196,53,187,436,64
"2640","31/05/2010",4470,4474,4449,4454,124,194,127,445,-16
"2641","01/06/2010",4454,4454,4411,4437,266,62,-17,311,-17
"2642","02/06/2010",4428,4450,4397,4404,99,1,20,120,-24
"2643","03/06/2010",4424,4508,4424,4506,478,42,95,615,82
"2644","04/06/2010",4493,4493,4455,4472,65,-33,-21,11,-21
"2645","07/06/2010",4438,4438,4326,4351,-81,1,-73,-153,-87
"2646","08/06/2010",4348,4404,4348,4401,-154,-29,122,-61,53
"2647","09/06/2010",4406,4409,4374,4403,-20,155,83,218,-3
"2648","10/06/2010",4403,4459,4403,4448,-211,52,92,-67,45
"2649","11/06/2010",4468,4518,4468,4516,458,-45,-12,401,48
"2650","15/06/2010",4517,4528,4503,4518,222,-24,-89,109,1
"2651","17/06/2010",4570,4578,4535,4547,-626,-14,-24,-664,-23
"2652","18/06/2010",4547,4582,4546,4574,-423,-60,-102,-585,27
"2653","21/06/2010",4588,4641,4588,4633,18,13,-2,29,45
"2654","22/06/2010",4625,4625,4580,4581,37,-66,-66,-95,-44
"2655","23/06/2010",4568,4569,4509,4509,17,-37,-53,-73,-59
"2656","24/06/2010",4524,4542,4503,4504,133,17,-10,140,-20
"2657","25/06/2010",4493,4493,4436,4439,-157,70,41,-46,-54
"2658","28/06/2010",4445,4458,4394,4410,-12,-23,-35,-70,-35
"2659","29/06/2010",4407,4433,4368,4371,-7,-36,5,-38,-36
"2660","30/06/2010",4347,4347,4273,4325,-23,-22,-204,-249,-22
"2661","01/07/2010",4310,4311,4240,4263,7,-279,59,-213,-47
"2662","02/07/2010",4273,4304,4249,4265,-8,66,-15,43,-8
"2663","05/07/2010",4266,4286,4245,4251,-17,47,-141,-111,-15
"2664","06/07/2010",4244,4300,4213,4300,36,306,35,377,56
"2665","07/07/2010",4303,4312,4259,4278,-33,-272,-58,-363,-25
"2666","08/07/2010",4298,4374,4298,4374,159,101,-58,202,76
"2667","09/07/2010",4377,4415,4370,4414,83,116,-39,160,37
"2668","12/07/2010",4415,4440,4408,4430,55,36,-56,35,15
"2669","13/07/2010",4424,4446,4400,4400,65,14,-75,4,-24
"2670","14/07/2010",4418,4477,4417,4477,75,-55,3,23,59
"2671","15/07/2010",4472,4478,4444,4457,-15,-51,19,-47,-15
"2672","16/07/2010",4457,4470,4428,4437,20,-63,-56,-99,-20
"2673","19/07/2010",4420,4420,4360,4373,-57,58,2,3,-47
"2674","20/07/2010",4378,4428,4376,4419,34,146,-104,76,41
"2675","21/07/2010",4430,4450,4418,4429,356,-39,127,444,-1
"2676","22/07/2010",4426,4431,4395,4395,252,-74,56,234,-31
"2677","23/07/2010",4412,4489,4412,4475,-18,15,178,175,63
"2678","26/07/2010",4483,4519,4483,4504,21,-78,0,-57,21
"2679","27/07/2010",4507,4537,4504,4514,-472,-132,69,-535,7
"2680","28/07/2010",4514,4542,4503,4542,-279,308,53,82,28
"2681","29/07/2010",4541,4543,4518,4536,-682,-11,-98,-791,-5
"2682","30/07/2010",4531,4532,4495,4507,142,49,-7,184,-24
"2683","02/08/2010",4509,4554,4508,4554,-95,-3,-10,-108,45
"2684","03/08/2010",4569,4598,4568,4586,-279,-39,-75,-393,17
"2685","04/08/2010",4584,4584,4559,4560,-656,-272,-173,-1101,-24
"2686","05/08/2010",4567,4597,4567,4585,187,59,72,318,18
"2687","06/08/2010",4583,4586,4567,4586,-154,137,60,43,3
"2688","09/08/2010",4581,4619,4561,4616,264,-154,36,146,35
"2689","10/08/2010",4614,4618,4561,4563,52,-50,120,122,-51
"2690","11/08/2010",4555,4556,4480,4480,-400,129,9,-262,-75
"2691","12/08/2010",4462,4462,4406,4422,-70,-87,65,-92,-40
"2692","13/08/2010",4424,4481,4417,4481,140,93,57,290,57
"2693","16/08/2010",4471,4476,4430,4465,-197,-1,250,52,-6
"2694","17/08/2010",4465,4511,4454,4503,118,183,152,453,38
"2695","18/08/2010",4490,4524,4489,4504,-219,42,10,-167,14
"2696","19/08/2010",4498,4510,4488,4510,128,225,70,423,12
"2697","20/08/2010",4498,4499,4443,4462,-173,-399,-368,-940,-36
"2698","23/08/2010",4464,4471,4450,4460,213,-58,-64,91,-4
"2699","24/08/2010",4455,4455,4416,4418,-50,-35,-84,-169,-37
"2700","25/08/2010",4408,4408,4351,4357,33,2,-82,-47,-51
"2701","26/08/2010",4361,4389,4356,4389,47,-374,-51,-378,28
"2702","27/08/2010",4382,4411,4366,4404,82,-198,62,-54,22
"2703","30/08/2010",4414,4486,4413,4483,186,-235,137,88,69
"2704","31/08/2010",4471,4473,4438,4439,-13,37,34,58,-32
"2705","01/09/2010",4447,4531,4447,4527,40,-70,176,146,80
"2706","02/09/2010",4542,4583,4542,4563,284,-87,66,263,21
"2707","03/09/2010",4567,4589,4565,4578,-71,126,124,179,11
"2708","06/09/2010",4583,4616,4583,4616,94,-124,122,92,33
"2709","07/09/2010",4611,4630,4597,4613,-257,-17,41,-233,2
"2710","08/09/2010",4602,4607,4575,4578,-19,33,-29,-15,-24
"2711","09/09/2010",4581,4631,4581,4621,255,60,3,318,40
"2712","10/09/2010",4622,4635,4600,4601,-839,-44,7,-876,-21
"2713","13/09/2010",4613,4661,4613,4654,0,222,53,275,41
"2714","14/09/2010",4661,4689,4661,4669,-596,-87,-22,-705,8
"2715","15/09/2010",4670,4710,4670,4703,-472,57,123,-292,33
"2716","16/09/2010",4703,4708,4649,4650,-718,63,-41,-696,-53
"2717","17/09/2010",4658,4692,4658,4685,443,338,181,962,27
"2718","20/09/2010",4680,4680,4653,4677,54,326,215,595,-3
"2719","21/09/2010",4684,4710,4665,4665,-122,46,222,146,-19
"2720","22/09/2010",4665,4688,4665,4675,-243,33,262,52,10
"2721","23/09/2010",4672,4681,4660,4680,-51,-125,262,86,8
"2722","24/09/2010",4670,4670,4635,4652,109,-243,-75,-209,-18
"2723","27/09/2010",4667,4727,4667,4722,33,70,82,185,55
"2724","28/09/2010",4718,4728,4705,4717,165,-23,246,388,-1
"2725","29/09/2010",4723,4743,4693,4694,288,-152,235,371,-29
"2726","30/09/2010",4694,4698,4637,4637,127,-147,-214,-234,-57
"2727","01/10/2010",4646,4668,4616,4635,63,256,48,367,-11
"2728","04/10/2010",4642,4695,4642,4678,-93,-3,148,52,36
"2729","05/10/2010",4668,4672,4615,4661,19,-118,71,-28,-7
"2730","06/10/2010",4674,4744,4674,4738,71,301,92,464,64
"2731","07/10/2010",4740,4750,4721,4746,52,311,31,394,6
"2732","08/10/2010",4740,4746,4724,4740,153,-56,150,247,0
"2733","11/10/2010",4746,4774,4746,4762,187,59,72,318,16
"2734","12/10/2010",4756,4757,4686,4686,128,-84,-55,-11,-70
"2735","13/10/2010",4694,4724,4690,4691,27,-65,60,22,-3
"2736","14/10/2010",4706,4768,4706,4766,173,85,83,341,60
"2737","15/10/2010",4759,4764,4731,4758,172,48,193,413,-1
"2738","18/10/2010",4758,4758,4711,4723,219,-75,144,288,-35
"2739","19/10/2010",4730,4752,4727,4727,133,313,-134,312,-3
"2740","20/10/2010",4714,4714,4653,4694,-365,-322,-185,-872,-20
"2741","21/10/2010",4705,4731,4695,4696,-87,-3,-178,-268,-9
"2742","22/10/2010",4700,4720,4696,4720,-221,-76,-210,-507,20
"2743","25/10/2010",4716,4794,4714,4781,217,-78,-81,58,65
"2744","26/10/2010",4780,4783,4758,4762,52,107,-35,124,-18
"2745","27/10/2010",4759,4771,4714,4720,364,99,84,547,-39
"2746","28/10/2010",4728,4767,4727,4753,140,97,10,247,25
"2747","29/10/2010",4757,4761,4726,4733,-145,153,-30,-22,-24
"2748","01/11/2010",4737,4776,4736,4771,-121,-271,247,-145,34
"2749","02/11/2010",4769,4777,4752,4773,-36,49,98,111,4
"2750","03/11/2010",4777,4804,4775,4794,147,-81,110,176,17
"2751","04/11/2010",4789,4826,4788,4818,165,208,248,621,29
"2752","05/11/2010",4840,4886,4839,4873,172,307,92,571,33
"2753","08/11/2010",4874,4885,4852,4855,-156,-108,-172,-436,-19
"2754","09/11/2010",4849,4852,4812,4821,106,-213,-46,-153,-28
"2755","10/11/2010",4821,4831,4767,4780,201,17,68,286,-41
"2756","11/11/2010",4785,4820,4784,4810,-113,60,88,35,25
"2757","12/11/2010",4810,4816,4768,4779,-204,32,-304,-476,-31
"2758","15/11/2010",4780,4797,4767,4773,-221,117,28,-76,-7
"2759","16/11/2010",4781,4793,4755,4783,-68,-44,52,-60,2
"2760","17/11/2010",4762,4762,4703,4705,74,-147,39,-34,-57
"2761","18/11/2010",4706,4726,4695,4723,10,-53,-190,-233,17
"2762","19/11/2010",4732,4758,4704,4718,-87,178,-14,77,-14
"2763","22/11/2010",4726,4759,4726,4732,-45,-40,-126,-211,6
"2764","23/11/2010",4728,4728,4675,4677,34,-141,75,-32,-51
"2765","24/11/2010",4670,4673,4638,4673,63,-69,11,5,3
"2766","25/11/2010",4683,4695,4673,4683,45,-274,-166,-395,0
"2767","26/11/2010",4688,4707,4686,4690,196,81,-129,148,2
"2768","29/11/2010",4687,4710,4649,4707,200,47,130,377,20
"2769","30/11/2010",4705,4705,4676,4676,78,59,-59,78,-29
"2770","01/12/2010",4674,4678,4649,4677,-46,-51,155,58,3
"2771","02/12/2010",4693,4771,4693,4762,-92,-168,155,-105,69
"2772","03/12/2010",4773,4801,4770,4780,-113,-80,131,-62,7
"2773","06/12/2010",4782,4794,4778,4779,119,-141,79,57,-3
"2774","07/12/2010",4782,4826,4782,4816,188,39,143,370,34
"2775","08/12/2010",4816,4816,4788,4792,59,-5,-201,-147,-24
"2776","09/12/2010",4794,4833,4794,4828,634,105,193,932,34
"2777","10/12/2010",4826,4835,4819,4830,-744,7,58,-679,4
"2778","13/12/2010",4834,4859,4833,4841,-260,108,22,-130,7
"2779","14/12/2010",4844,4857,4842,4851,24,-2,73,95,7
"2780","15/12/2010",4851,4865,4843,4853,100,157,200,457,2
"2781","16/12/2010",4851,4869,4840,4869,193,30,119,342,18
"2782","17/12/2010",4868,4868,4853,4853,327,208,247,782,-15
"2783","20/12/2010",4854,4869,4829,4829,443,-185,-11,247,-25
"2784","21/12/2010",4834,4872,4834,4862,116,-107,163,172,28
"2785","22/12/2010",4866,4877,4860,4870,-136,170,-88,-54,4
"2786","23/12/2010",4871,4899,4870,4888,203,-167,93,129,17
"2787","24/12/2010",4882,4887,4859,4868,239,207,-49,397,-14
"2788","29/12/2010",4861,4877,4851,4872,-154,146,136,128,11
"2789","30/12/2010",4874,4895,4873,4887,144,-130,136,150,13
"2790","31/12/2010",4884,4885,4847,4847,-124,38,10,-76,-37
"2791","04/01/2011",4858,4876,4836,4850,-8,60,-11,41,-8
"2792","05/01/2011",4846,4854,4811,4821,149,-181,16,-16,-25
"2793","06/01/2011",4823,4836,4804,4831,-51,332,136,417,8
"2794","07/01/2011",4824,4825,4799,4812,58,-10,81,129,-12
"2795","10/01/2011",4810,4821,4795,4819,10,380,39,429,9
"2796","11/01/2011",4816,4818,4799,4815,244,44,-80,208,-1
"2797","12/01/2011",4822,4832,4816,4832,-84,19,92,27,10
"2798","13/01/2011",4843,4902,4843,4902,-63,-43,13,-93,59
"2799","14/01/2011",4896,4909,4891,4909,214,62,35,311,13
"2800","17/01/2011",4910,4914,4865,4873,-260,-171,-70,-501,-37
"2801","18/01/2011",4872,4917,4871,4912,374,-4,7,377,40
"2802","19/01/2011",4914,4948,4901,4944,121,-18,67,170,30
"2803","20/01/2011",4933,4934,4889,4892,-839,-98,-8,-945,-41
"2804","21/01/2011",4886,4901,4847,4861,420,-312,-173,-65,-25
"2805","24/01/2011",4861,4893,4857,4888,140,15,-36,119,27
"2806","25/01/2011",4891,4925,4891,4909,-8,234,-521,-295,18
"2807","27/01/2011",4913,4916,4899,4907,-269,124,-204,-349,-6
"2808","28/01/2011",4905,4905,4855,4872,34,151,-263,-78,-33
"2809","31/01/2011",4858,4858,4816,4850,-255,-159,-96,-510,-8
"2810","01/02/2011",4854,4864,4850,4852,249,28,88,365,-2
"2811","02/02/2011",4867,4908,4867,4898,125,45,88,258,31
"2812","03/02/2011",4903,4922,4892,4919,-15,-60,-258,-333,16
"2813","04/02/2011",4924,4966,4924,4959,12,46,82,140,35
"2814","07/02/2011",4957,4966,4956,4964,-472,-271,-200,-943,7
"2815","08/02/2011",4971,4986,4969,4983,106,102,2,210,12
"2816","09/02/2011",4992,5021,4991,4995,-626,-100,-127,-853,3
"2817","10/02/2011",4993,5003,4992,5002,-596,-18,-120,-734,9
"2818","11/02/2011",4997,4997,4971,4971,-678,-111,-180,-969,-26
"2819","14/02/2011",4980,5025,4976,5023,484,-178,54,360,43
"2820","15/02/2011",5024,5027,5008,5019,-279,30,-12,-261,-5
"2821","16/02/2011",5013,5027,5008,5019,591,80,204,875,6
"2822","17/02/2011",5022,5032,5021,5026,47,273,106,426,4
"2823","18/02/2011",5018,5028,5015,5026,200,56,-14,242,8
"2824","21/02/2011",5015,5016,4974,4991,237,-23,85,299,-24
"2825","22/02/2011",5003,5006,4945,4947,-29,-230,89,-170,-56
"2826","23/02/2011",4940,4943,4921,4936,84,-17,37,104,-4
"2827","24/02/2011",4930,4930,4897,4901,45,-21,-72,-48,-29
"2828","25/02/2011",4896,4933,4890,4925,-54,34,154,134,29
"2829","28/02/2011",4928,4930,4908,4924,70,149,14,233,-4
"2830","01/03/2011",4931,4948,4920,4920,-10,265,68,323,-11
"2831","02/03/2011",4913,4913,4877,4898,221,180,148,549,-15
"2832","03/03/2011",4901,4909,4888,4903,-17,-60,-190,-267,2
"2833","04/03/2011",4916,4959,4916,4959,235,39,25,299,43
"2834","07/03/2011",4947,4948,4892,4896,-103,-8,-92,-203,-51
"2835","08/03/2011",4894,4908,4871,4902,-32,-92,-181,-305,8
"2836","09/03/2011",4902,4904,4855,4863,46,244,-238,52,-39
"2837","10/03/2011",4858,4867,4790,4791,41,16,-129,-72,-67
"2838","11/03/2011",4779,4779,4721,4735,-42,-210,-70,-322,-44
"2839","14/03/2011",4725,4725,4651,4710,5,-22,-21,-38,-15
"2840","15/03/2011",4708,4709,4564,4610,125,-223,-129,-227,-98
"2841","16/03/2011",4612,4664,4609,4644,32,85,32,149,32
"2842","17/03/2011",4633,4643,4559,4638,-58,42,-42,-58,5
"2843","18/03/2011",4653,4722,4652,4716,17,-156,20,-119,63
"2844","21/03/2011",4715,4734,4699,4734,-321,-123,122,-322,19
"2845","22/03/2011",4740,4770,4732,4738,-203,40,-57,-220,-2
"2846","23/03/2011",4736,4760,4733,4746,11,309,-214,106,10
"2847","24/03/2011",4754,4794,4754,4794,-37,104,89,156,40
"2848","25/03/2011",4800,4859,4800,4840,55,-142,-10,-97,40
"2849","28/03/2011",4833,4841,4822,4832,-1,-1,50,48,-1
"2850","29/03/2011",4829,4852,4818,4851,31,97,77,205,22
"2851","30/03/2011",4858,4928,4858,4913,115,36,77,228,55
"2852","31/03/2011",4919,4936,4904,4929,-14,-31,10,-35,10
"2853","01/04/2011",4928,4970,4928,4955,13,-12,50,51,27
"2854","04/04/2011",4961,4998,4961,4985,96,44,50,190,24
"2855","05/04/2011",4990,5004,4990,4999,-162,33,33,-96,9
"2856","06/04/2011",4998,5012,4989,5011,231,18,33,282,13
"2857","07/04/2011",5013,5023,4998,5006,18,13,-2,29,-7
"2858","08/04/2011",5002,5037,5001,5036,142,114,23,279,34
"2859","11/04/2011",5039,5070,5037,5065,-600,-37,5,-632,26
"2860","12/04/2011",5056,5059,4983,4990,-423,-175,-62,-660,-66
"2861","13/04/2011",4980,5006,4964,5000,-374,-311,-128,-813,20
"2862","14/04/2011",4988,4989,4949,4972,308,-181,-8,119,-16
"2863","15/04/2011",4970,4976,4939,4939,75,61,43,179,-31
"2864","18/04/2011",4940,4966,4928,4945,-157,368,104,315,5
"2865","19/04/2011",4930,4930,4869,4874,50,299,13,362,-56
"2866","20/04/2011",4882,4940,4882,4940,-110,-85,116,-79,58
"2867","21/04/2011",4952,4996,4950,4996,224,54,136,414,44
"2868","27/04/2011",5001,5012,4951,4954,-86,-98,-377,-561,-47
"2869","28/04/2011",4959,4991,4951,4952,63,301,127,491,-7
"2870","29/04/2011",4954,4954,4873,4899,-68,-268,59,-277,-55
"2871","02/05/2011",4901,4910,4838,4896,78,280,-102,256,-5
"2872","03/05/2011",4884,4884,4840,4855,-23,-58,29,-52,-29
"2873","04/05/2011",4850,4850,4805,4814,82,-7,-36,39,-36
"2874","05/05/2011",4810,4831,4790,4829,-25,-211,63,-173,19
"2875","06/05/2011",4811,4833,4787,4816,-33,-289,93,-229,5
"2876","09/05/2011",4825,4868,4825,4832,141,5,93,239,7
"2877","10/05/2011",4836,4858,4804,4804,-238,84,-34,-188,-32
"2878","11/05/2011",4816,4861,4816,4858,-32,-115,-33,-180,42
"2879","12/05/2011",4836,4836,4777,4777,64,-53,-7,4,-59
"2880","13/05/2011",4779,4792,4755,4787,-194,-115,-114,-423,8
"2881","16/05/2011",4770,4771,4718,4724,-142,-21,-238,-401,-46
"2882","17/05/2011",4731,4754,4721,4753,56,267,154,477,22
"2883","18/05/2011",4750,4775,4747,4765,157,-12,-99,46,15
"2884","19/05/2011",4776,4834,4776,4828,19,-88,-173,-242,52
"2885","20/05/2011",4818,4818,4803,4808,19,37,139,195,-10
"2886","23/05/2011",4798,4798,4723,4723,91,146,125,362,-75
"2887","24/05/2011",4718,4720,4676,4708,-52,-94,12,-134,-10
"2888","25/05/2011",4712,4713,4661,4662,-46,-237,-95,-378,-50
"2889","26/05/2011",4676,4735,4676,4735,250,-25,133,358,59
"2890","27/05/2011",4735,4764,4727,4760,-270,244,31,5,25
"2891","30/05/2011",4761,4761,4740,4746,356,99,47,502,-15
"2892","31/05/2011",4750,4796,4750,4789,-251,37,110,-104,39
"2893","01/06/2011",4792,4804,4776,4789,-38,-78,-240,-356,-3
"2894","02/06/2011",4769,4770,4675,4683,-13,-107,-269,-389,-86
"2895","03/06/2011",4685,4696,4662,4667,3,-170,-23,-190,-18
"2896","06/06/2011",4662,4662,4636,4649,-168,67,-23,-124,-13
"2897","07/06/2011",4641,4649,4610,4641,33,-7,84,110,0
"2898","08/06/2011",4646,4649,4592,4609,13,-69,-111,-167,-37
"2899","09/06/2011",4607,4629,4593,4622,461,-211,141,391,15
"2900","10/06/2011",4629,4660,4625,4635,-33,-237,93,-177,6
"2901","14/06/2011",4624,4657,4582,4651,-82,-136,-23,-241,27
"2902","15/06/2011",4651,4657,4625,4635,-47,-171,-25,-243,-16
"2903","16/06/2011",4618,4619,4547,4547,-20,-94,-25,-139,-71
"2904","17/06/2011",4553,4590,4533,4551,186,10,-181,15,-2
"2905","20/06/2011",4553,4584,4512,4512,-75,-290,-93,-458,-41
"2906","21/06/2011",4525,4566,4524,4565,250,-88,133,295,40
"2907","22/06/2011",4579,4622,4579,4591,62,113,184,359,12
"2908","23/06/2011",4586,4599,4560,4561,-190,218,210,238,-25
"2909","24/06/2011",4563,4577,4549,4565,200,-90,180,290,2
"2910","27/06/2011",4559,4560,4508,4514,-83,-173,-148,-404,-45
"2911","28/06/2011",4527,4554,4513,4523,-264,-36,34,-266,-4
"2912","29/06/2011",4538,4582,4538,4580,161,-95,209,275,42
"2913","30/06/2011",4586,4661,4586,4660,-57,71,-9,5,74
"2914","01/07/2011",4664,4676,4634,4648,-48,22,-83,-109,-16
"2915","04/07/2011",4659,4696,4659,4670,222,-66,145,301,11
"2916","05/07/2011",4677,4686,4652,4657,-656,1,16,-639,-20
"2917","06/07/2011",4660,4671,4641,4664,525,129,17,671,4
"2918","07/07/2011",4661,4677,4646,4666,255,11,17,283,5
"2919","08/07/2011",4675,4718,4675,4716,195,182,83,460,41
"2920","11/07/2011",4704,4704,4645,4647,-601,67,7,-527,-57
"2921","12/07/2011",4636,4636,4560,4564,-234,-70,-176,-480,-72
"2922","13/07/2011",4567,4596,4556,4583,-70,-98,152,-16,16
"2923","14/07/2011",4584,4584,4538,4561,124,20,-146,-2,-23
"2924","15/07/2011",4547,4555,4525,4543,-90,-6,112,16,-4
"2925","18/07/2011",4542,4545,4520,4540,85,224,154,463,-2
"2926","19/07/2011",4530,4551,4515,4539,141,209,-93,257,9
"2927","20/07/2011",4556,4618,4555,4618,-84,53,110,79,62
"2928","21/07/2011",4620,4645,4620,4626,-86,-219,308,3,6
"2929","22/07/2011",4635,4681,4635,4674,120,46,187,353,39
"2930","25/07/2011",4667,4668,4603,4604,-63,-226,29,-260,-63
"2931","26/07/2011",4609,4654,4609,4646,179,-163,319,335,37
"2932","27/07/2011",4639,4643,4612,4613,23,430,38,491,-26
"2933","28/07/2011",4595,4595,4539,4539,-68,42,-235,-261,-56
"2934","29/07/2011",4542,4544,4497,4500,-207,-131,-34,-372,-42
"2935","01/08/2011",4515,4590,4514,4573,12,-12,47,47,58
"2936","02/08/2011",4556,4557,4507,4510,-1,458,-48,409,-46
"2937","03/08/2011",4484,4484,4404,4408,-56,5,17,-34,-76
"2938","04/08/2011",4413,4433,4352,4353,-64,-439,-69,-572,-60
"2939","05/08/2011",4302,4302,4151,4170,-132,-149,-132,-413,-132
"2940","08/08/2011",4144,4152,4053,4057,-87,-206,-87,-380,-87
"2941","09/08/2011",4022,4103,3829,4097,75,75,75,225,75
"2942","10/08/2011",4133,4228,4133,4207,74,74,74,222,74
"2943","11/08/2011",4176,4229,4124,4204,85,-156,-58,-129,28
"2944","12/08/2011",4218,4280,4218,4238,-42,6,146,110,20
"2945","15/08/2011",4257,4347,4255,4347,119,235,-97,257,90
"2946","16/08/2011",4349,4365,4309,4317,13,37,-201,-151,-32
"2947","17/08/2011",4320,4390,4318,4372,288,14,35,337,52
"2948","18/08/2011",4370,4374,4314,4319,-14,-17,-51,-82,-51
"2949","19/08/2011",4282,4283,4170,4172,-218,-76,-149,-443,-110
"2950","22/08/2011",4170,4229,4145,4151,-194,-29,-230,-453,-19
"2951","23/08/2011",4154,4240,4154,4240,186,143,49,378,86
"2952","24/08/2011",4252,4305,4230,4236,-125,133,-159,-151,-16
"2953","25/08/2011",4248,4299,4248,4280,13,-26,83,70,32
"2954","26/08/2011",4275,4297,4267,4271,86,252,268,606,-4
"2955","29/08/2011",4280,4353,4280,4334,89,44,96,229,54
"2956","30/08/2011",4344,4378,4336,4341,264,-152,-46,66,-3
"2957","31/08/2011",4342,4370,4328,4370,188,132,58,378,28
"2958","01/09/2011",4372,4425,4372,4383,-48,3,11,-34,11
"2959","02/09/2011",4371,4371,4306,4322,97,-151,-215,-269,-49
"2960","05/09/2011",4302,4303,4218,4224,372,379,88,839,-78
"2961","06/09/2011",4207,4207,4157,4161,-70,184,-46,68,-46
"2962","07/09/2011",4180,4263,4180,4263,140,142,83,365,83
"2963","08/09/2011",4275,4298,4244,4270,-82,55,89,62,-5
"2964","09/09/2011",4268,4311,4264,4277,-99,-58,-69,-226,9
"2965","12/09/2011",4254,4255,4125,4125,-27,-46,-44,-117,-129
"2966","13/09/2011",4138,4179,4136,4158,76,-216,73,-67,20
"2967","14/09/2011",4162,4193,4083,4090,10,-346,37,-299,-72
"2968","15/09/2011",4113,4182,4110,4153,50,462,9,521,40
"2969","16/09/2011",4166,4237,4166,4230,84,116,169,369,64
"2970","19/09/2011",4221,4223,4155,4164,-97,64,-133,-166,-57
"2971","20/09/2011",4160,4164,4113,4125,29,-107,-84,-162,-35
"2972","21/09/2011",4133,4155,4111,4154,51,21,138,210,21
"2973","22/09/2011",4129,4129,4034,4045,-61,-168,-136,-365,-84
"2974","23/09/2011",4026,4037,3957,3978,-29,-210,-92,-331,-48
"2975","26/09/2011",3991,4026,3926,3928,90,-22,-129,-61,-63
"2976","27/09/2011",3952,4064,3950,4064,112,-59,112,165,112
"2977","28/09/2011",4071,4112,4069,4098,83,260,135,478,27
"2978","29/09/2011",4081,4083,4024,4068,39,6,102,147,-13
"2979","30/09/2011",4074,4094,4044,4070,-125,-128,154,-99,-4
"2980","03/10/2011",4054,4054,3958,3961,-114,38,-93,-169,-93
"2981","04/10/2011",3955,3965,3905,3936,138,-19,-26,93,-19
"2982","05/10/2011",3958,4014,3955,3992,50,150,22,222,34
"2983","06/10/2011",4008,4132,4008,4132,-20,19,-228,-229,124
"2984","07/10/2011",4144,4242,4144,4225,81,70,-91,60,81
"2985","10/10/2011",4220,4277,4211,4262,42,134,-9,167,42
"2986","11/10/2011",4276,4307,4268,4289,-26,26,26,26,13
"2987","12/10/2011",4277,4277,4231,4266,-39,-11,-11,-61,-11
"2988","13/10/2011",4278,4317,4270,4306,-41,28,56,43,28
"2989","14/10/2011",4295,4295,4260,4269,97,12,12,121,-26
"2990","17/10/2011",4284,4348,4283,4338,15,77,103,195,54
"2991","18/10/2011",4319,4319,4249,4250,-321,-66,-66,-453,-69
"2992","19/10/2011",4258,4294,4256,4275,301,315,273,889,17
"2993","20/10/2011",4264,4264,4199,4207,90,-192,197,95,-57
"2994","21/10/2011",4208,4228,4194,4203,104,-92,250,262,-5
"2995","24/10/2011",4216,4322,4216,4314,-197,90,250,143,98
"2996","25/10/2011",4326,4326,4273,4288,-20,95,139,214,-38
"2997","26/10/2011",4274,4314,4235,4301,22,14,175,211,27
