Date,Open,High,Low,Close
07/06/2000,17134.14,17206.98,17019.25,17144.96
08/06/2000,17177.45,17250.83,16979.3,17004.34
09/06/2000,17004.72,17004.72,16785.77,16861.91
12/06/2000,16876.68,17018.64,16791.87,16980.61
13/06/2000,16950.93,16950.93,16768.86,16914.95
14/06/2000,16920.21,16920.21,16477.98,16654.42
15/06/2000,16635.24,16635.24,16334.96,16338.7
16/06/2000,16358.71,16480.08,16289.92,16318.31
19/06/2000,16382.11,16627.54,16359.96,16591.35
20/06/2000,16645.99,16907.55,16645.99,16907.55
21/06/2000,16922.25,17212.38,16854.21,17210.08
22/06/2000,17228.85,17364.26,17092.44,17106.01
23/06/2000,17055.67,17214.47,16899,16963.21
26/06/2000,16927.27,16975.07,16761.59,16925.4
27/06/2000,16969.48,17285.47,16969.48,17279.06
28/06/2000,17289.31,17421.07,17230.04,17370.17
29/06/2000,17448.35,17511.32,17383.01,17475.9
30/06/2000,17482.09,17510.07,17305.81,17411.05
03/07/2000,17451.65,17636.67,17451.65,17614.66
04/07/2000,17655.57,17661.11,17434.07,17470.15
05/07/2000,17473.76,17576.28,17364.7,17435.95
06/07/2000,17402.71,17402.71,17154.58,17282.37
07/07/2000,17290.46,17483.47,17290.46,17398.24
10/07/2000,17421.56,17594.66,17421.56,17572.68
11/07/2000,17567.5,17573.69,17436.58,17504.36
12/07/2000,17519.04,17541.98,17210.18,17342.13
13/07/2000,17348.34,17348.34,17009.65,17036.9
14/07/2000,17136.7,17176.2,17019.5,17142.9
17/07/2000,17188.98,17476.86,17150.17,17286.83
18/07/2000,17261.08,17349.59,16834.02,16945.07
19/07/2000,16905.34,17015.47,16703.01,16983.57
21/07/2000,17025.66,17098.74,16800.59,16811.49
24/07/2000,16767.2,16767.2,16370.5,16547.12
25/07/2000,16506.15,16573.59,16341.52,16573.59
26/07/2000,16553.57,16563.71,16400.22,16502.61
27/07/2000,16457.7,16457.7,16027.34,16182.01
28/07/2000,16134.19,16134.19,15815.53,15838.57
31/07/2000,15821.31,15854.66,15394.71,15727.49
01/08/2000,15784.6,16099.67,15773.72,16099.67
02/08/2000,16118.8,16211.55,16054.66,16206.19
03/08/2000,16185.72,16185.72,15725.98,15814.44
04/08/2000,15799.99,15897.25,15557.33,15667.36
07/08/2000,15666.81,16039.4,15666.81,16002.71
08/08/2000,16044.81,16073.2,15755.22,15820.11
09/08/2000,15873.42,16034.6,15778.86,16034.6
10/08/2000,16050.87,16053.61,15946.6,15975.65
11/08/2000,16008.06,16125.66,15888.56,16117.5
14/08/2000,16109.95,16227.35,16055.07,16153.91
15/08/2000,16181.5,16309.5,16131.48,16298.29
16/08/2000,16300.49,16409.13,16249.94,16356.03
17/08/2000,16356.14,16356.14,16079.74,16161.03
18/08/2000,16156.64,16280.49,16118.89,16280.49
21/08/2000,16249.94,16257.34,15945.92,16040.18
22/08/2000,16075.52,16454.74,15985.2,16454.74
23/08/2000,16446.47,16544.8,16351.42,16436.65
24/08/2000,16433.36,16778.02,16433.36,16670.82
25/08/2000,16718.54,16926.22,16603.69,16911.33
28/08/2000,16895.55,17209.16,16840.51,17181.12
29/08/2000,17165.91,17210.8,17004.01,17141.75
30/08/2000,17131.36,17131.36,16895.36,16901.67
31/08/2000,16918.03,17056.54,16769.49,16861.26
01/09/2000,16915.04,17018.52,16700.36,16739.78
04/09/2000,16764.33,16883.31,16661.48,16688.21
05/09/2000,16677.79,16712.33,16401.28,16452.27
06/09/2000,16433.85,16531.81,16364.95,16399.87
07/09/2000,16394.39,16397.1,16243.18,16300.46
08/09/2000,16370.23,16540.92,16239.26,16501.55
11/09/2000,16467.69,16477.53,16089,16130.9
12/09/2000,16111.97,16133.19,15885.32,16040.23
13/09/2000,16080.57,16306.4,16080.57,16190.52
14/09/2000,16208.33,16311.04,16144.11,16213.28
18/09/2000,16174.92,16174.92,15965.71,16061.16
19/09/2000,16013.33,16124.19,15774.72,16124.19
20/09/2000,16146.04,16523.27,16146.04,16458.31
21/09/2000,16422.49,16460.49,16290.79,16311.05
22/09/2000,16268.94,16270.42,15785.63,15818.25
25/09/2000,15850.56,16144.19,15850.56,15992.9
26/09/2000,15992.86,16038.07,15905.37,15928.62
27/09/2000,15907.19,15907.19,15621.88,15639.95
28/09/2000,15642.84,15888.35,15625.87,15626.96
29/09/2000,15663.71,15898.07,15663.71,15747.26
02/10/2000,15735.71,15902.51,15514.04,15902.51
03/10/2000,15905.25,15956.45,15779.54,15912.09
04/10/2000,15906.18,16153.67,15808.66,16149.08
05/10/2000,16157.2,16192.78,16052.12,16099.26
06/10/2000,16084.05,16084.05,15884.65,15994.24
10/10/2000,15958.12,15958.12,15792.36,15827.72
11/10/2000,15795.15,15795.15,15424.71,15513.57
12/10/2000,15491.8,15580.32,15392.74,15550.64
13/10/2000,15516.15,15516.15,15101.64,15330.31
16/10/2000,15366.81,15688.17,15366.81,15512.32
17/10/2000,15526.99,15545.06,15340.22,15340.22
18/10/2000,15324.35,15324.35,14832.97,14872.48
19/10/2000,14901.11,15027.13,14707.88,14811.08
20/10/2000,14842.81,15314.97,14842.81,15198.73
23/10/2000,15197.93,15224.81,15035.24,15097.96
24/10/2000,15100.08,15229.46,15066.6,15148.19
25/10/2000,15108.46,15108.46,14840.47,14840.47
26/10/2000,14787.38,14858.43,14577.2,14858.43
27/10/2000,14852.79,14989.41,14582.2,14582.2
30/10/2000,14607.02,14715.66,14425.22,14464.56
31/10/2000,14475.98,14566.05,14333.16,14539.6
01/11/2000,14557.45,14888.03,14557.45,14872.39
02/11/2000,14857.36,14961.69,14767.96,14837.78
06/11/2000,14904.29,15371.44,14887.36,15371.44
07/11/2000,15356.94,15422.15,15259.78,15340.33
08/11/2000,15256.16,15602.39,15219.11,15399.64
09/11/2000,15270.16,15270.16,14997.91,15060.05
10/11/2000,14952.18,15015.19,14873.52,14988.54
13/11/2000,14824.71,14824.71,14461.16,14664.64
14/11/2000,14680.54,14685.02,14549.73,14660.04
15/11/2000,14812.39,14958.33,14769.26,14799.14
16/11/2000,14852.24,14857.48,14551.66,14587.03
17/11/2000,14510.22,14601.17,14420.36,14544.3
20/11/2000,14510.39,14577.73,14450.63,14531.65
21/11/2000,14413.13,14414.59,14211.03,14408.46
22/11/2000,14420.04,14464,14172.64,14301.31
24/11/2000,14247.31,14430.11,14229.65,14315.35
27/11/2000,14422.25,14746.88,14412.43,14720.39
28/11/2000,14664.88,14788.41,14573.27,14658.87
29/11/2000,14606.36,14606.36,14438.56,14507.64
30/11/2000,14449.74,14683.5,14385.16,14648.51
01/12/2000,14600.53,14984.37,14596.39,14835.33
04/12/2000,14922.67,15067.19,14899.09,14954.73
05/12/2000,15068.97,15068.97,14695.05,14695.05
06/12/2000,14842.95,15109.64,14842.95,14889.37
07/12/2000,14825.62,14834.42,14720.36,14720.36
08/12/2000,14663.86,14769.44,14622.83,14696.51
11/12/2000,14775.93,15051.34,14775.93,15015.7
12/12/2000,15097.29,15270.89,15071.7,15114.64
13/12/2000,15086.25,15273.4,14989.85,15168.68
14/12/2000,15097,15117.69,14883.35,14927.19
15/12/2000,14832.39,14832.39,14552.29,14552.29
18/12/2000,14462.35,14566.21,14384.6,14483.9
19/12/2000,14461.64,14461.64,14132.37,14132.37
20/12/2000,14052.62,14082.64,13801.98,13914.43
21/12/2000,13768.03,13780.71,13182.51,13423.21
22/12/2000,13469.99,13517.23,13338.11,13427.08
26/12/2000,13878.52,14019.73,13794.43,14007.85
27/12/2000,13935.26,13981.49,13797.74,13981.49
28/12/2000,13966.95,13990.27,13866.18,13946.96
29/12/2000,13899.49,13966.82,13781.12,13785.69
04/01/2001,13898.09,13990.57,13667.68,13691.49
05/01/2001,13763.22,13947.06,13725.46,13867.61
09/01/2001,13732.85,13732.85,13460.82,13610.51
10/01/2001,13593.16,13593.16,13349.15,13432.65
11/01/2001,13433.09,13436.61,13123.81,13201.07
12/01/2001,13246.2,13451.95,13246.2,13347.74
15/01/2001,13450.28,13573.55,13441.52,13506.23
16/01/2001,13561.73,13598.2,13442.09,13584.45
17/01/2001,13593.83,13688.9,13476.55,13667.63
18/01/2001,13734.79,13931.91,13723.21,13873.92
19/01/2001,13956.34,14186.62,13947.92,13989.12
22/01/2001,14010.07,14039.4,13841.03,14032.42
23/01/2001,13966.64,14060.23,13913.1,13984.66
24/01/2001,14020.61,14034.11,13857.83,13893.58
25/01/2001,13879.83,13879.83,13730.17,13803.38
26/01/2001,13726.98,13750.23,13626.05,13696.06
29/01/2001,13724.26,13908.4,13721.86,13845.28
30/01/2001,13885.27,13910.71,13713.55,13826.65
31/01/2001,13855.74,13855.74,13726.51,13843.55
01/02/2001,13740.92,13779.55,13667.93,13779.55
02/02/2001,13764.69,13862.29,13703.63,13703.63
05/02/2001,13588.64,13588.64,13367.91,13385.52
06/02/2001,13316.25,13379.44,13240.37,13269.85
07/02/2001,13273.93,13373.78,13268.61,13366.01
08/02/2001,13336.34,13336.34,12966.83,13138.23
09/02/2001,13140.61,13460.39,13135.02,13422.83
13/02/2001,13431.72,13461.11,13247.95,13274.7
14/02/2001,13179.27,13405.52,13119.34,13284.06
15/02/2001,13273.91,13416.55,13273.67,13327.39
16/02/2001,13348.72,13349.08,13166.46,13175.49
19/02/2001,13060.2,13137.1,12950.74,13119.59
20/02/2001,13092.36,13248.36,13073.24,13248.36
21/02/2001,13181.5,13185.23,13084.55,13100.08
22/02/2001,13041.72,13125.34,12861.33,13073.36
23/02/2001,13054.46,13272.81,13048.54,13246
26/02/2001,13255.29,13315.86,13170.99,13201.14
27/02/2001,13232.86,13262.22,13041.33,13059.86
28/02/2001,12987.5,13040.31,12784.17,12883.54
01/03/2001,12811.52,12844.35,12528.5,12681.66
02/03/2001,12594.46,12594.46,12261.8,12261.8
05/03/2001,12285.46,12389.09,12133.9,12322.16
06/03/2001,12402.89,12687.74,12351.14,12687.74
07/03/2001,12748.56,12824.19,12539.75,12723.89
08/03/2001,12694.22,12756.97,12584.1,12650.56
09/03/2001,12549.19,12667.21,12500.51,12627.9
12/03/2001,12509.67,12509.67,12171.37,12171.37
13/03/2001,12044.78,12044.78,11710.33,11819.7
14/03/2001,11912.61,12004.38,11793.27,11843.59
15/03/2001,11685.64,12152.83,11433.88,12152.83
16/03/2001,12169.65,12374.45,12071.49,12232.98
19/03/2001,12183.98,12544.68,12143.67,12190.97
21/03/2001,12184.32,13103.94,12100.97,13103.94
22/03/2001,12982.53,13237.33,12853.97,12853.97
23/03/2001,12866.02,13242.72,12866.02,13214.54
26/03/2001,13309.72,13862.31,13296.98,13862.31
27/03/2001,13766.9,13829.47,13536.53,13638.33
28/03/2001,13726.48,13867.58,13567.71,13765.51
29/03/2001,13620.07,13620.07,13072.36,13072.36
30/03/2001,13203,13457.9,12992.45,12999.7
02/04/2001,13057.65,13089.47,12781.34,12937.86
03/04/2001,12970.67,13357.96,12970.67,13124.47
04/04/2001,13043.18,13242.78,12874.76,13242.78
05/04/2001,13344.2,13555.46,13323.16,13381.38
06/04/2001,13517.7,13674.58,13284.79,13383.76
09/04/2001,13304.36,13304.36,12841.76,12841.76
10/04/2001,12847.89,12893.85,12579.56,12620.27
11/04/2001,12784.64,13208.65,12724.47,13174.93
12/04/2001,13205.06,13452.6,13126.21,13352.44
13/04/2001,13454.87,13578.64,13291.2,13385.72
16/04/2001,13338.92,13451.02,13217.64,13254.89
17/04/2001,13179.33,13203.61,13019.6,13067.09
18/04/2001,13170.09,13705.86,13170.09,13641.79
19/04/2001,13789.47,14099.49,13789.47,13868.28
20/04/2001,13855.03,13999.58,13686.66,13765.67
23/04/2001,13837.19,14051.97,13639.11,13715.6
24/04/2001,13628.1,13762.95,13403.27,13743.18
25/04/2001,13799.29,13920.67,13769.58,13827.5
26/04/2001,13968.93,14084.55,13957.63,13973.03
27/04/2001,14036.26,14065.48,13795.05,13934.32
01/05/2001,14096.32,14425.46,14096.32,14425.46
02/05/2001,14441.39,14444.84,14296.54,14421.64
07/05/2001,14384.14,14556.11,14184.85,14529.41
08/05/2001,14420.17,14420.17,14227.37,14289.05
09/05/2001,14235.3,14235.3,13957.81,14084.85
10/05/2001,14035.5,14197.09,14015.7,14017.79
11/05/2001,14055.09,14178.32,14043.92,14043.92
14/05/2001,14041.79,14041.79,13828.7,13873.02
15/05/2001,13829.3,14103.06,13806.05,14054.03
16/05/2001,14050.63,14050.63,13694.27,13694.27
17/05/2001,13845.49,13975.12,13725.25,13910.67
18/05/2001,13931.62,14067.73,13877.77,13877.77
21/05/2001,13938.78,14214.21,13938.78,14176.83
22/05/2001,14271.7,14345.42,14091.19,14091.19
23/05/2001,14012.19,14205.09,13990.32,14067.7
24/05/2001,13914.32,13941.44,13801.46,13895.79
25/05/2001,13869.53,13958.35,13758.66,13765.92
28/05/2001,13732.1,13820.42,13701.83,13737.77
29/05/2001,13697.61,13836.4,13697.61,13773.89
30/05/2001,13680.77,13680.77,13468.73,13493.35
31/05/2001,13394.75,13419.94,13216.57,13262.14
01/06/2001,13365.08,13394.4,13244.9,13261.84
04/06/2001,13294.21,13312.35,13213.65,13312.35
05/06/2001,13232.52,13256.4,12984.07,13182
06/06/2001,13289.59,13313.14,13127.62,13174.84
07/06/2001,13122.58,13300.5,13050.17,13277.51
08/06/2001,13324.25,13510.7,13320.37,13430.22
11/06/2001,13413.1,13447.39,13224.99,13226.48
12/06/2001,13111.64,13164.19,12840.1,12840.1
13/06/2001,12883.51,12970.12,12803.42,12823.45
14/06/2001,12826.18,12935.07,12804.03,12846.66
15/06/2001,12722.38,12797.87,12578.78,12790.38
18/06/2001,12766.38,12787.23,12656.58,12697.79
19/06/2001,12734.13,12912.92,12511.66,12574.26
20/06/2001,12575.35,12762.09,12512.13,12674.64
21/06/2001,12776.76,13005.46,12727.55,12962.43
22/06/2001,13041.89,13079.11,12940.58,13044.61
25/06/2001,13052.96,13073.49,12823.45,12896.47
26/06/2001,12856.15,13026.8,12837.8,12978.82
27/06/2001,12936.52,12987.85,12828.98,12828.98
28/06/2001,12853.65,12876.56,12567.26,12679.88
29/06/2001,12843.95,12985.21,12819.46,12969.05
02/07/2001,12929.66,12929.66,12629.51,12751.18
03/07/2001,12855.5,12922.15,12747.05,12817.41
04/07/2001,12801.46,12801.46,12584.99,12629.02
05/07/2001,12563.44,12676.83,12515.51,12607.3
06/07/2001,12499.3,12499.3,12289.61,12306.08
09/07/2001,12191.31,12239.68,12029.2,12239.68
10/07/2001,12247.94,12382.29,12143.94,12300.41
11/07/2001,12178.25,12178.25,12005.11,12005.11
12/07/2001,12133.05,12407.95,12133.05,12407.95
13/07/2001,12417.56,12444.56,12294.04,12355.15
16/07/2001,12408.39,12408.39,12263.45,12343.37
17/07/2001,12215.47,12224.71,12102.94,12128.57
18/07/2001,12121.41,12135.31,11847.73,11892.58
19/07/2001,11898.11,11980.25,11863.12,11908.39
23/07/2001,11902.23,11902.23,11531.68,11609.63
24/07/2001,11608.86,11883.25,11562.38,11883.25
25/07/2001,11823.1,12054.3,11760.97,11891.61
26/07/2001,11914.34,11962.73,11822.77,11858.56
27/07/2001,11862.41,11948.2,11706.47,11798.08
30/07/2001,11846,11868.14,11539.16,11579.27
31/07/2001,11656.65,11877.84,11656.65,11860.77
01/08/2001,11920.64,11972.25,11817.76,11959.33
02/08/2001,12072.11,12407.37,12060.5,12399.2
03/08/2001,12336.51,12365.88,12241.27,12241.97
06/08/2001,12170.11,12327.23,12095.11,12243.9
07/08/2001,12154.72,12388.61,12079.55,12319.46
08/08/2001,12265.24,12293.39,12129.37,12163.67
09/08/2001,12036.99,12043.05,11754.56,11754.56
10/08/2001,11683.22,11870.91,11683.22,11735.06
13/08/2001,11697.12,11697.12,11417.7,11477.56
14/08/2001,11587.04,11936.75,11587.04,11917.95
15/08/2001,11812,11823.92,11648.86,11755.4
16/08/2001,11645.3,11645.3,11450.77,11515.02
17/08/2001,11537.69,11581.25,11412.36,11445.54
20/08/2001,11347.24,11358.09,11239.45,11257.94
21/08/2001,11317.13,11370.61,11159.27,11280.38
22/08/2001,11220.25,11504.06,11202.67,11396.43
23/08/2001,11414.99,11414.99,11104.18,11126.92
24/08/2001,11190.54,11230.14,11075.42,11166.31
27/08/2001,11273.96,11366.18,11273.96,11275.01
28/08/2001,11255.68,11267.95,11049.86,11189.4
29/08/2001,11087.15,11142.31,10973.27,10979.76
30/08/2001,10918.54,10969.06,10807.75,10938.45
31/08/2001,10811.37,10860.7,10684.16,10713.51
03/09/2001,10729.6,10758.9,10409.68,10409.68
04/09/2001,10413.71,10772.59,10325.83,10772.59
05/09/2001,10679.53,10679.53,10452.98,10598.79
06/09/2001,10575.26,10812.89,10509.68,10650.33
07/09/2001,10541.86,10566.65,10405.8,10516.79
10/09/2001,10395.1,10457.09,10195.69,10195.69
11/09/2001,10244.55,10344.58,10207.03,10292.95
12/09/2001,10140.42,10140.42,9600.84,9610.1
13/09/2001,9663.93,9682.63,9476.87,9613.09
14/09/2001,9625.26,10009.45,9580.34,10008.89
17/09/2001,9881.06,9881.06,9447.76,9504.41
18/09/2001,9623.98,9945.8,9623.98,9679.88
19/09/2001,9682.52,10061.1,9681.79,9939.6
20/09/2001,9837.17,9842.16,9688.12,9785.16
21/09/2001,9658.19,9658.19,9382.95,9554.99
25/09/2001,9637.6,9867.86,9593.07,9693.97
26/09/2001,9687.51,9697.12,9551.73,9641.7
27/09/2001,9601.07,9727.3,9585.81,9696.53
28/09/2001,9783.8,9933.69,9737.42,9774.68
01/10/2001,9766.75,9972.28,9604.09,9972.28
02/10/2001,9937.81,10136.56,9871.94,10136.56
03/10/2001,10194.73,10221.82,9924.23,9924.23
04/10/2001,10038.61,10215.89,10038.61,10205.48
05/10/2001,10165.45,10261.86,10039.51,10205.87
09/10/2001,10143.39,10143.39,10011.77,10011.77
10/10/2001,9995.43,10030.22,9934,9964.88
11/10/2001,10074.51,10347.01,10052.08,10347.01
12/10/2001,10474.35,10632.35,10421.57,10632.35
15/10/2001,10545.25,10545.25,10447.99,10452.54
16/10/2001,10433.9,10694.06,10412.25,10637.82
17/10/2001,10672,10790.03,10563.52,10755.45
18/10/2001,10654.53,10668.69,10474.85,10474.85
19/10/2001,10472.44,10595.97,10437.8,10538.79
23/10/2001,10685.35,10861.56,10649.59,10861.56
24/10/2001,10811.68,10960.91,10771.63,10802.15
25/10/2001,10847.1,11052.01,10838.6,10880.1
26/10/2001,10951.88,11020.5,10774.29,10795.16
29/10/2001,10779.19,10798.08,10612.31,10612.31
30/10/2001,10522.82,10538.79,10416.44,10512.82
31/10/2001,10443.65,10478.51,10366.34,10366.34
01/11/2001,10430.59,10498.39,10318.17,10347.28
02/11/2001,10460.61,10538.45,10322.28,10383.78
05/11/2001,10427.35,10447.54,10345.28,10447.54
06/11/2001,10518.02,10633.72,10494.89,10633.72
07/11/2001,10607.35,10632.49,10284.98,10284.98
08/11/2001,10345.49,10431.79,10269.97,10431.79
09/11/2001,10412.62,10412.62,10213.01,10215.71
12/11/2001,10225.59,10260.7,10081.56,10081.56
13/11/2001,10035.65,10057.74,9955.09,10030.56
14/11/2001,10120.16,10231.16,10076.59,10086.76
15/11/2001,10159.38,10489.89,10142.42,10489.89
16/11/2001,10488.7,10850.48,10454.2,10649.09
19/11/2001,10643.33,10849.19,10618.69,10727.94
20/11/2001,10779.58,10779.58,10555.44,10575.62
21/11/2001,10530.29,10789.18,10490.6,10661.08
22/11/2001,10617.44,10702.34,10529.21,10696.82
26/11/2001,10797.12,11067.92,10797.12,11064.3
27/11/2001,11012.85,11186.75,10948.89,10948.89
28/11/2001,10862.24,10900.31,10624.81,10624.81
29/11/2001,10607.45,10668.73,10512.66,10655.96
30/11/2001,10659.87,10697.9,10550.66,10697.44
03/12/2001,10694.65,10695.04,10370.62,10370.62
04/12/2001,10414.94,10478.47,10326.52,10452.65
05/12/2001,10549.39,10724.64,10523.22,10713.81
06/12/2001,10830.86,11052.51,10813.79,10857.28
07/12/2001,10833.3,10918.19,10762.97,10796.89
10/12/2001,10736.12,10738.39,10571.01,10571.01
11/12/2001,10523.86,10606.92,10467.61,10473.91
12/12/2001,10490.07,10821.13,10490.07,10801.52
13/12/2001,10721.61,10731.81,10433.45,10433.45
14/12/2001,10465.23,10603.71,10379.59,10511.65
17/12/2001,10482.4,10484.38,10302.97,10323.35
18/12/2001,10422.16,10582.07,10330.58,10432.17
19/12/2001,10393.04,10500.44,10347.18,10471.93
20/12/2001,10485.8,10501.98,10346.4,10434.52
21/12/2001,10394.73,10418.59,10253.72,10335.45
25/12/2001,10359.22,10359.22,10178.87,10254.81
26/12/2001,10273.05,10300.63,10170.9,10192.57
27/12/2001,10213.32,10457.61,10176.31,10457.61
28/12/2001,10498.8,10571.75,10427.62,10542.62
04/01/2002,10631,10871.49,10617.08,10871.49
07/01/2002,10803.45,10979.92,10803.45,10942.36
08/01/2002,10841.97,10843.26,10662.25,10695.6
09/01/2002,10661.25,10747.6,10638.43,10663.98
10/01/2002,10652.17,10710.48,10494.35,10538.43
11/01/2002,10536.25,10571.5,10441.59,10441.59
15/01/2002,10359.44,10359.44,10208.05,10208.05
16/01/2002,10172.16,10269.03,10096.34,10177.58
17/01/2002,10184.95,10257.45,10074.45,10128.18
18/01/2002,10165.16,10296.79,10151.43,10293.32
21/01/2002,10252.43,10393.56,10169.8,10280.25
22/01/2002,10225.52,10280.3,10050.98,10050.98
23/01/2002,10063.92,10154.82,10040.91,10040.91
24/01/2002,10089.25,10240.39,10012.8,10074.05
25/01/2002,10133.59,10149.87,10017.48,10144.14
28/01/2002,10190.28,10303.74,10156.19,10220.85
29/01/2002,10191.75,10191.75,10026.03,10026.03
30/01/2002,9921.73,9938.33,9843.12,9919.48
31/01/2002,9962.35,10012.15,9896.84,9997.8
01/02/2002,10026.96,10032.25,9735.05,9791.43
04/02/2002,9808.82,9808.82,9623.99,9631.93
05/02/2002,9577.17,9683.93,9473.46,9475.6
06/02/2002,9494.62,9602.52,9420.85,9420.85
07/02/2002,9481.09,9634.79,9458.7,9583.27
08/02/2002,9564.75,9753.75,9538.45,9686.06
12/02/2002,9816.96,9949.73,9816.96,9877.99
