,Date,Open,High,Low,Close,a1,a2,a3,a4,pl,,,
2000,08/11/2007,7772,7844,7702,7819,-625,57,51,-517,47,0,,
2001,09/11/2007,7830,7919,7793,7812,68,-145,-197,-274,-18,1,0,
2002,12/11/2007,7780,7811,7766,7807,-635,53,-29,-611,27,0,0,
2003,13/11/2007,7781,7792,7752,7778,-71,-146,52,-165,-3,1,0,
2004,14/11/2007,7821,7866,7766,7783,-214,-601,-15,-830,-38,1,0,
2005,15/11/2007,7782,7804,7636,7667,38,148,-201,-15,-115,1,0,
2006,16/11/2007,7636,7656,7565,7612,-488,-458,-76,-1022,-24,1,0,
2007,19/11/2007,7608,7623,7499,7512,-72,-466,-120,-658,-96,1,0,
2008,20/11/2007,7550,7634,7524,7630,-13,384,41,412,80,0,1,
2009,21/11/2007,7570,7570,7475,7518,126,76,-8,194,-52,0,0,
2010,22/11/2007,7539,7581,7488,7562,124,23,23,170,23,0,1,
2011,23/11/2007,7565,7620,7549,7609,-15,123,86,194,44,0,1,
2012,26/11/2007,7642,7675,7560,7567,-354,-241,-181,-776,-75,1,0,8
2013,27/11/2007,7538,7546,7445,7531,-43,-616,-99,-758,-7,1,0,9
2014,28/11/2007,7552,7729,7537,7724,247,55,247,549,172,0,1,9
2015,29/11/2007,7755,7780,7729,7765,158,45,-140,63,10,0,1,9
2016,30/11/2007,7772,7894,7772,7871,214,-4,99,309,99,0,1,9
2017,03/12/2007,7859,7890,7826,7837,42,-54,-54,-66,-22,1,0,9
2018,04/12/2007,7842,7850,7785,7809,120,64,45,229,-33,0,0,9
2019,05/12/2007,7851,7954,7843,7945,-151,69,24,-58,94,0,0,8
2020,06/12/2007,7958,7998,7911,7941,247,114,131,492,-17,0,0,8
2021,07/12/2007,7963,8010,7958,7994,95,-18,31,108,31,0,1,7
2022,10/12/2007,7973,8058,7955,8033,38,-197,-45,-204,60,0,0,7
2023,11/12/2007,8050,8067,7983,8009,118,-141,-120,-143,-41,1,0,6
2024,12/12/2007,7969,8118,7928,8076,-84,228,225,369,107,0,1,6
2025,13/12/2007,8014,8034,7923,7928,-210,-35,-61,-306,-86,1,0,6
2026,14/12/2007,7949,7987,7873,7948,7,71,70,148,-1,0,0,6
2027,17/12/2007,7884,7884,7812,7825,207,-245,-175,-213,-59,1,0,5
2028,18/12/2007,7811,7943,7796,7851,-30,142,40,152,40,0,1,5
2029,19/12/2007,7865,7877,7777,7837,-53,511,-1,457,-28,0,0,6
2030,20/12/2007,7842,7919,7842,7869,105,702,190,997,27,0,1,6
2031,21/12/2007,7913,8015,7913,8003,86,82,-7,161,90,0,1,7
2032,27/12/2007,8039,8074,8025,8039,-143,-256,-7,-406,0,0,0,7
2033,28/12/2007,8011,8069,7992,8067,67,-380,53,-260,56,0,0,7
2034,02/01/2008,8046,8101,7925,7949,-97,-296,-84,-477,-97,1,0,6
2035,03/01/2008,7942,7970,7858,7908,-122,-176,143,-155,-34,1,0,6
2036,04/01/2008,7914,7915,7780,7809,22,-517,29,-466,-105,1,0,6
2037,07/01/2008,7811,7859,7782,7817,-265,-40,67,-238,6,0,0,7
2038,08/01/2008,7844,7923,7832,7850,60,46,174,280,6,0,1,6
2039,09/01/2008,7839,7842,7770,7783,89,-606,100,-417,-56,1,0,6
